====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
      female_reward_05_lib_kinkActions_for_her_5.mp3: "[NARRATOR: 'Once she's full, tie her legs together, trapping the toys inside her for a period of time.']"
      female_reward_05_lib_kinkActions_for_her_6.mp3: "[NARRATOR: 'Slowly pull one toy out and then immediately replace it with another, never letting her feel empty.']"
      female_reward_05_lib_kinkActions_for_her_7.mp3: "[NARRATOR: 'Fist her gently, stretching her with your own hand to prepare her for the largest toys.']"

  ## aftercare:
    ### physical:
      female_reward_05_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      female_reward_05_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      female_reward_05_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      female_reward_05_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      female_reward_05_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      female_reward_05_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      female_reward_05_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      female_reward_05_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      female_reward_05_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      female_reward_05_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_punishment_01 - The Cunt's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_01_act1Setup_0_NARRATOR.mp3: "You lost the wager. Now you pay the toll. She is The Collector, you are The Debt. She presents the tool for your punishment."
    male_punishment_01_act1Setup_2_NARRATOR.mp3: "She holds it up."
    male_punishment_01_act1Setup_6_NARRATOR.mp3: "She commands you into position."
    male_punishment_01_act1Setup_9_NARRATOR.mp3: "Your humiliation is her arousal."

  ## act2Core:
    male_punishment_01_act2Core_0_NARRATOR.mp3: "She prepares your ass for payment, her touch clinical."
    male_punishment_01_act2Core_2_BETH.mp3: "Time to open up for me."
    male_punishment_01_act2Core_3_NARRATOR.mp3: "She fucks you with the toy, her pace demanding. Your role is to take her cock. She'll ride you hard, using your body for her pleasure."
    male_punishment_01_act2Core_6_NARRATOR.mp3: "She'll use her free hands on you."
    male_punishment_01_act2Core_8_NARRATOR.mp3: "Your whimpers are her encouragement."

  ## act3Aftermath:
    male_punishment_01_act3Aftermath_0_NARRATOR.mp3: "She will fuck you until the debt is paid. Your orgasm is not the goal. If she's feeling generous, she might grant you a release by fucking your prostate until you cum, hands-free and pathetic."
    male_punishment_01_act3Aftermath_2_NARRATOR.mp3: "After she's satisfied, she pulls out, leaving you spent. Her final words are a parting shot."

  ## aftercareScript:
    male_punishment_01_aftercareScript_0_NARRATOR.mp3: "This scene is psychologically intense. Hardcoded instruction:"
    male_punishment_01_aftercareScript_2_NARRATOR.mp3: "After removing the dildo, she must immediately help you up, her tone shifting to one of love and reassurance. Tell him how much you love his trust and how hot it was."
    male_punishment_01_aftercareScript_4_NARRATOR.mp3: "Reassure him of his masculinity and your love."


--- Command Library ---

  ## instruction:
    male_punishment_01_lib_instruction_0.mp3: "[commanding] [BETH: 'Your ass is mine tonight. Prepare it for my cock.']"
    male_punishment_01_lib_instruction_1.mp3: "[commanding] [BETH: 'I'm going to make you feel what it's like to be the girl. Now, present that hole.']"
    male_punishment_01_lib_instruction_2.mp3: "[commanding] [BETH: 'Take my cock, you pathetic loser. All of it.']"
    male_punishment_01_lib_instruction_3.mp3: "[commanding] [BETH: 'Don't fight it. You know you were made for this. Made to be my cunt.']"
    male_punishment_01_lib_instruction_4.mp3: "[commanding] [BETH: 'Worship my strap-on before you take it. Lick it clean.']"
    male_punishment_01_lib_instruction_5.mp3: "[commanding] [BETH: 'I want you to beg me to fuck your ass. I want to hear you plead for it.']"
    male_punishment_01_lib_instruction_6.mp3: "[commanding] [BETH: 'You will look me in the eyes as I make you mine.']"
    male_punishment_01_lib_instruction_7.mp3: "[commanding] [BETH: 'Clench for me. I want to feel that boy-pussy of yours grip my cock.']"

  ## humiliation:
    male_punishment_01_lib_humiliation_0.mp3: "[mocking] [BETH: 'Such a tight little cunt for me to use. You're better than a real girl.']"
    male_punishment_01_lib_humiliation_1.mp3: "[mocking] [BETH: 'Listen to those pathetic whimpers. You love being my bitch, don't you?']"
    male_punishment_01_lib_humiliation_2.mp3: "[mocking] [BETH: 'Who's the man now? That's right, it's me. And you're just the hole.']"
    male_punishment_01_lib_humiliation_3.mp3: "[mocking] [BETH: 'I'm going to fuck you so hard you'll forget you even have a dick.']"
    male_punishment_01_lib_humiliation_4.mp3: "[mocking] [BETH: 'Your ass is just another hole for me to use whenever I want.']"
    male_punishment_01_lib_humiliation_5.mp3: "[mocking] [BETH: 'I bet you think about this all the time. Being forced to take a cock like a good sissy.']"
    male_punishment_01_lib_humiliation_6.mp3: "[mocking] [BETH: 'Your punishment is my pleasure. The perfect arrangement.']"
    male_punishment_01_lib_humiliation_7.mp3: "[mocking] [BETH: 'Every thrust is me reminding you that you lost. That you are beneath me.']"

  ## praise:
    male_punishment_01_lib_praise_0.mp3: "[pleased] [BETH: 'Good boy, taking your punishment so well for me.']"
    male_punishment_01_lib_praise_1.mp3: "[pleased] [BETH: 'You take my cock better than any girl could. You're a natural.']"
    male_punishment_01_lib_praise_2.mp3: "[pleased] [BETH: 'Yes, just like that. Such a good little cunt for your mommy.']"
    male_punishment_01_lib_praise_3.mp3: "[pleased] [BETH: 'You're my favorite toy to fuck. So tight and so obedient.']"
    male_punishment_01_lib_praise_4.mp3: "[pleased] [BETH: 'You were made for this, weren't you? Made to be mine.']"
    male_punishment_01_lib_praise_5.mp3: "[pleased] [BETH: 'Look at you, ass up and ready for me. Such a perfect slut.']"
    male_punishment_01_lib_praise_6.mp3: "[pleased] [BETH: 'You make me feel so powerful when you take my cock like this.']"
    male_punishment_01_lib_praise_7.mp3: "[pleased] [BETH: 'You gripped me so tightly with that ass. Incredible.']"

  ## toy_use:
    ### on_male_sub:
      male_punishment_01_lib_toy_use_on_male_sub_0.mp3: "[commanding] [BETH: 'We'll start your training with The Average Size Dick. This is your new reality.']"
      male_punishment_01_lib_toy_use_on_male_sub_1.mp3: "[commanding] [BETH: 'This is my cock now. Open up and take The Big Cock like the bitch you are.']"
      male_punishment_01_lib_toy_use_on_male_sub_2.mp3: "[commanding] [BETH: 'I'm going to make you take my fantasy cock. Prepare for The Big Unicorn.']"
      male_punishment_01_lib_toy_use_on_male_sub_3.mp3: "[commanding] [BETH: 'Let's see how your ass handles a knot. I'm fucking you with The K9.']"
      male_punishment_01_lib_toy_use_on_male_sub_4.mp3: "[commanding] [BETH: 'Your punishment is to be completely broken. I'm going to wreck your ass with The Monster Dick.']"
      male_punishment_01_lib_toy_use_on_male_sub_5.mp3: "[commanding] [BETH: 'Your pathetic ass only deserves my smallest cock. You will be fucked by The Tiny Unicorn.']"
      male_punishment_01_lib_toy_use_on_male_sub_6.mp3: "[commanding] [BETH: 'First, I'm plugging your useless cunt with the Small Purple Butt Plug to get you ready for the real thing.']"
      male_punishment_01_lib_toy_use_on_male_sub_7.mp3: "[commanding] [BETH: 'My cock isn't enough of a punishment. I'm putting on The Knot Sleeve to really stretch that pathetic boy-cunt of yours.']"

  ## actionsDomOnSubHandsOnCock:
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_0.mp3: "[NARRATOR: 'Squeeze his balls while you peg him, reminding him who's in control of his pleasure.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_1.mp3: "[NARRATOR: 'Jerk him off with a slow, teasing rhythm as you fuck his ass, keeping him on the edge.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_2.mp3: "[NARRATOR: 'Put him in chastity before you begin, ensuring his pathetic cock is useless during his punishment.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_3.mp3: "[NARRATOR: 'Force him to stroke his own cock while you fuck him, making him participate in his own feminization.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_4.mp3: "[NARRATOR: 'Deny him completely, slapping his hand away if he tries to touch himself.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_5.mp3: "[NARRATOR: 'Use a vibrator on the head of his cock, overloading his senses while you pound his ass.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_6.mp3: "[NARRATOR: 'Just as he's about to cum, stop all stimulation and let him suffer.']"
    male_punishment_01_lib_actionsDomOnSubHandsOnCock_7.mp3: "[NARRATOR: 'Hold a vibrator against his prostate through his perineum, trying to force an orgasm.']"

  ## kinkActions:
    ### for_him:
      male_punishment_01_lib_kinkActions_for_him_0.mp3: "[NARRATOR: 'Make him cum from anal stimulation alone, a hands-free, pathetic release.']"
      male_punishment_01_lib_kinkActions_for_him_1.mp3: "[NARRATOR: 'Peg his ass with a dildo while he's forced to deepthroat another, taking a cock in both ends.']"
      male_punishment_01_lib_kinkActions_for_him_2.mp3: "[NARRATOR: 'Force him to wear women's lingerie during his pegging session to complete the humiliation.']"
      male_punishment_01_lib_kinkActions_for_him_3.mp3: "[NARRATOR: 'Make him say 'Thank you, Mistress' after every thrust.']"
      male_punishment_01_lib_kinkActions_for_him_4.mp3: "[NARRATOR: 'Tie him to the bed, spread-eagled, and use his helpless ass for your pleasure.']"
      male_punishment_01_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Use a mirror so he is forced to watch himself being turned into your personal fucktoy.']"
      male_punishment_01_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'After you're done, make him lick the dildo clean as a final act of submission.']"
      male_punishment_01_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Make him come on his own stomach, then call him a 'good girl'.']"

  ## aftercare:
    ### physical:
      male_punishment_01_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_punishment_01_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_punishment_01_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_punishment_01_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_punishment_01_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_punishment_01_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_punishment_01_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_punishment_01_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_punishment_01_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_punishment_01_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_punishment_02 - The Milking Stool
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_02_act1Setup_0_NARRATOR.mp3: "You lost. Your punishment is to be harvested. Beth, 'The Farmer,' prepares her 'Milking Stool.' You, 'The Animal,' are put into position."
    male_punishment_02_act1Setup_2_BETH.mp3: "It's time for your milking."
    male_punishment_02_act1Setup_3_NARRATOR.mp3: "She'll handle your cock with a detached, clinical grip."
    male_punishment_02_act1Setup_5_NARRATOR.mp3: "Your arousal is a byproduct, not the goal."

  ## act2Core:
    male_punishment_02_act2Core_0_NARRATOR.mp3: "She will begin to jerk you off with a rough, mechanical rhythm."
    male_punishment_02_act2Core_2_NARRATOR.mp3: "Her goal is to bring you to the edge repeatedly, a cruel test of your endurance."
    male_punishment_02_act2Core_4_NARRATOR.mp3: "Your begging and pleading will be noted, but ignored."
    male_punishment_02_act2Core_7_NARRATOR.mp3: "This is about the harvest, not your pathetic needs."

  ## act3Aftermath:
    male_punishment_02_act3Aftermath_0_NARRATOR.mp3: "When she decides you're ready, she will force your orgasm with a relentless, punishing grip."
    male_punishment_02_act3Aftermath_2_BETH.mp3: "Cum for me, you animal."
    male_punishment_02_act3Aftermath_4_NARRATOR.mp3: "She will make you shoot your load wherever she pleases—on your own stomach, in a container, on her tits. After you're spent, she'll wipe her hands and walk away, leaving you used and empty. Her final word:"
    male_punishment_02_act3Aftermath_6_BETH.mp3: "Productive."

  ## aftercareScript:
    male_punishment_02_aftercareScript_0_NARRATOR.mp3: "This scene is about dehumanization and requires immediate grounding. Hardcoded instruction:"
    male_punishment_02_aftercareScript_2_NARRATOR.mp3: "She must return, her tone shifting completely. Help him clean up, pull him into a loving embrace."
    male_punishment_02_aftercareScript_3_BETH.mp3: "You were so good for me. Thank you for trusting me with that."


--- Command Library ---

  ## instruction:
    male_punishment_02_lib_instruction_0.mp3: "[flatly] [BETH: 'Present your udders. It's time to collect the day's yield.']"
    male_punishment_02_lib_instruction_1.mp3: "[flatly] [BETH: 'Don't fight it. Your body's purpose is to produce for me now.']"
    male_punishment_02_lib_instruction_2.mp3: "[flatly] [BETH: 'Faster. I have a quota to meet and you're being inefficient.']"
    male_punishment_02_lib_instruction_3.mp3: "[flatly] [BETH: 'Hold still. The more you struggle, the longer this takes.']"
    male_punishment_02_lib_instruction_4.mp3: "[flatly] [BETH: 'Your pleasure is an irrelevant byproduct. Only your production matters.']"
    male_punishment_02_lib_instruction_5.mp3: "[flatly] [BETH: 'You will not cum until I permit it. Your release is my decision.']"
    male_punishment_02_lib_instruction_6.mp3: "[flatly] [BETH: 'You are now part of the livestock. It's time to earn your keep.']"
    male_punishment_02_lib_instruction_7.mp3: "[flatly] [BETH: 'Let's see if we can set a new production record today.']"

  ## humiliation:
    male_punishment_02_lib_humiliation_0.mp3: "[dismissive] [BETH: 'Just a mindless animal, good for only one thing: being milked dry.']"
    male_punishment_02_lib_humiliation_1.mp3: "[dismissive] [BETH: 'Look at you, leaking and twitching for me. So predictable, like any common beast.']"
    male_punishment_02_lib_humiliation_2.mp3: "[dismissive] [BETH: 'All that pathetic begging, and for what? Just to have your load taken from you like a sample.']"
    male_punishment_02_lib_humiliation_3.mp3: "[dismissive] [BETH: 'I'm not fucking you. I'm harvesting you. This is agriculture, not affection.']"
    male_punishment_02_lib_humiliation_4.mp3: "[dismissive] [BETH: 'Your cock is just a tap, and I'm turning the handle to fill my bucket.']"
    male_punishment_02_lib_humiliation_5.mp3: "[dismissive] [BETH: 'Such a good cash cow. Your only worth is in what you can produce for me.']"
    male_punishment_02_lib_humiliation_6.mp3: "[dismissive] [BETH: 'You think you're a man? Right now, you're just a machine made of meat.']"
    male_punishment_02_lib_humiliation_7.mp3: "[dismissive] [BETH: 'I'm going to drain your balls until you're nothing but an empty husk.']"

  ## praise:
    male_punishment_02_lib_praise_0.mp3: "[clinical] [BETH: 'Good yield. You are a productive asset to this farm.']"
    male_punishment_02_lib_praise_1.mp3: "[clinical] [BETH: 'Your response to stimulus is efficient. Good boy.']"
    male_punishment_02_lib_praise_2.mp3: "[clinical] [BETH: 'You produce a fine, thick product. Excellent quality.']"
    male_punishment_02_lib_praise_3.mp3: "[clinical] [BETH: 'Your obedience has been noted and will be rewarded with a quick milking next time.']"
    male_punishment_02_lib_praise_4.mp3: "[clinical] [BETH: 'The harvest is complete. You performed your function admirably.']"
    male_punishment_02_lib_praise_5.mp3: "[clinical] [BETH: 'You came so much for me. A very good beast.']"
    male_punishment_02_lib_praise_6.mp3: "[clinical] [BETH: 'Your purpose is fulfilled. You may rest until the next harvest.']"
    male_punishment_02_lib_praise_7.mp3: "[clinical] [BETH: 'A record-breaking yield. You've earned an extra ration of feed tonight.']"

  ## actionsDomOnSubHandsOnCock:
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_0.mp3: "[NARRATOR: 'Use both hands to milk his cock with a rhythmic, mechanical motion, like you're working a pump.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_1.mp3: "[NARRATOR: 'Edge him with your hand, bringing him to the brink again and again, increasing the eventual yield.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_2.mp3: "[NARRATOR: 'Force him to cum in your hand with a relentless, punishing grip that borders on pain.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_3.mp3: "[NARRATOR: 'Twist your hand around his shaft, wringing out every last drop of cum.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_4.mp3: "[NARRATOR: 'Use a single, cold, lubricated finger to circle the head, a detached and clinical stimulation.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_5.mp3: "[NARRATOR: 'Grip the base of his cock tightly, trapping the blood and making his orgasm more intense and helpless.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_6.mp3: "[NARRATOR: 'Slap his cock lightly but repeatedly, a humiliating way to keep him hard for milking.']"
    male_punishment_02_lib_actionsDomOnSubHandsOnCock_7.mp3: "[NARRATOR: 'Use a milking machine or pump for a truly dehumanizing experience.']"

  ## kinkActions:
    ### for_him:
      male_punishment_02_lib_kinkActions_for_him_0.mp3: "[NARRATOR: 'Force him into position and make him cum all over his own face, a messy, useless animal.']"
      male_punishment_02_lib_kinkActions_for_him_1.mp3: "[NARRATOR: 'Use a vibrator on his prostate to force the orgasm, making it completely involuntary.']"
      male_punishment_02_lib_kinkActions_for_him_2.mp3: "[NARRATOR: 'Make him cum into a measuring cup, then comment on the volume of his 'yield'.']"
      male_punishment_02_lib_kinkActions_for_him_3.mp3: "[NARRATOR: 'Force him to eat his own cum as a way of 'recycling' the product.']"
      male_punishment_02_lib_kinkActions_for_him_4.mp3: "[NARRATOR: 'Tie his hands behind his back so he can't touch himself while you milk him.']"
      male_punishment_02_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Connect a violet wand to his balls, zapping him every time he gets close to cumming without permission.']"
      male_punishment_02_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'After milking him, immediately lock him in chastity, reinforcing his status as livestock.']"
      male_punishment_02_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Smear some of his own cum on his face like war paint.']"

  ## toy_use:
    ### on_male_sub:
      male_punishment_02_lib_toy_use_on_male_sub_0.mp3: "[clinical] [BETH: 'While I milk you, I'll use The Average Size Dick to stretch your pathetic mouth.']"
      male_punishment_02_lib_toy_use_on_male_sub_1.mp3: "[clinical] [BETH: 'Your ass will be plugged with The Big Cock to remind you of your place while I take your seed.']"
      male_punishment_02_lib_toy_use_on_male_sub_2.mp3: "[clinical] [BETH: 'The Big Unicorn will be used to stimulate your prostate, ensuring maximum yield.']"
      male_punishment_02_lib_toy_use_on_male_sub_3.mp3: "[clinical] [BETH: 'A good animal takes the knot. You will be plugged with The K9 during milking.']"
      male_punishment_02_lib_toy_use_on_male_sub_4.mp3: "[clinical] [BETH: 'If the yield is poor, you will be punished with The Monster Dick afterwards.']"
      male_punishment_02_lib_toy_use_on_male_sub_5.mp3: "[clinical] [BETH: 'The Tiny Unicorn will be used to tease your nipples, another stimulus point for production.']"
      male_punishment_02_lib_toy_use_on_male_sub_6.mp3: "[clinical] [BETH: 'The Small Purple Butt Plug is standard equipment for all livestock on this farm.']"
      male_punishment_02_lib_toy_use_on_male_sub_7.mp3: "[clinical] [BETH: 'Today's harvest will be conducted with The Knot Sleeve. Its texture should increase your yield.']"

  ## aftercare:
    ### physical:
      male_punishment_02_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_punishment_02_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_punishment_02_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_punishment_02_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_punishment_02_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_punishment_02_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_punishment_02_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_punishment_02_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_punishment_02_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_punishment_02_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_punishment_03 - The Throat's Purpose
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_03_act1Setup_0_NARRATOR.mp3: "You lost the wager, and now your mouth belongs to her. She is 'The Trainer,' you are 'The Trainee.' She'll have you kneel and present a dildo."
    male_punishment_03_act1Setup_2_NARRATOR.mp3: "Her instructions are simple and cold."
    male_punishment_03_act1Setup_4_BETH.mp3: "Open. Your only purpose is to take this cock."

  ## act2Core:
    male_punishment_03_act2Core_0_NARRATOR.mp3: "She'll fuck your mouth with the dildo, pushing past your gag reflex."
    male_punishment_03_act2Core_2_NARRATOR.mp3: "Your discomfort is a sign of your obedience. She will not stop. She may use her free hand to grip your head, holding you in place."
    male_punishment_03_act2Core_4_NARRATOR.mp3: "She'll provide cold, clinical feedback."
    male_punishment_03_act2Core_6_BETH.mp3: "Relax your throat. You can take more."

  ## act3Aftermath:
    male_punishment_03_act3Aftermath_0_NARRATOR.mp3: "The scene ends not with an orgasm, but when she decides the 'training session' is complete. She will pull the dildo out, leaving you drooling and spent. Her final assessment is blunt:"
    male_punishment_03_act3Aftermath_2_BETH.mp3: "Improvement is needed."
    male_punishment_03_act3Aftermath_3_NARRATOR.mp3: "She may then use your mouth for her own orgasm, or simply walk away, the punishment fulfilled."

  ## aftercareScript:
    male_punishment_03_aftercareScript_0_NARRATOR.mp3: "Gagging and breath play can be intense. Hardcoded instruction:"
    male_punishment_03_aftercareScript_2_NARRATOR.mp3: "She must immediately offer you water. Hold your face, stroke your hair."
    male_punishment_03_aftercareScript_3_BETH.mp3: "You did so well. I'm so proud of how you took that for me."
    male_punishment_03_aftercareScript_5_NARRATOR.mp3: "Reassure him and provide physical comfort."


--- Command Library ---

  ## instruction:
    male_punishment_03_lib_instruction_0.mp3: "[commanding] [BETH: 'I'm going to teach you how to take a cock properly. This is lesson one.']"
    male_punishment_03_lib_instruction_1.mp3: "[commanding] [BETH: 'Your gag reflex is a weakness. We will train it out of you through repetition.']"
    male_punishment_03_lib_instruction_2.mp3: "[commanding] [BETH: 'Don't think. Just open your throat and accept your purpose.']"
    male_punishment_03_lib_instruction_3.mp3: "[commanding] [BETH: 'Worship it with your throat, not just your mouth.']"
    male_punishment_03_lib_instruction_4.mp3: "[commanding] [BETH: 'You will learn to love the feeling of being filled to the back of your throat.']"
    male_punishment_03_lib_instruction_5.mp3: "[commanding] [BETH: 'Deeper. I know you can take more for me.']"
    male_punishment_03_lib_instruction_6.mp3: "[commanding] [BETH: 'Your mouth was made for this. Fulfill your destiny.']"
    male_punishment_03_lib_instruction_7.mp3: "[commanding] [BETH: 'Relax. The more you fight, the harder it will be.']"

  ## humiliation:
    male_punishment_03_lib_humiliation_0.mp3: "[mocking] [BETH: 'Look at your eyes watering. So pathetic. You look beautiful.']"
    male_punishment_03_lib_humiliation_1.mp3: "[mocking] [BETH: 'You're just a fleshlight with a gag reflex. We can fix that with some hard training.']"
    male_punishment_03_lib_humiliation_2.mp3: "[mocking] [BETH: 'Is that all you can take? I'm disappointed in my little cocksucker.']"
    male_punishment_03_lib_humiliation_3.mp3: "[mocking] [BETH: 'Your only purpose right now is to be a warm, wet hole for this cock. Nothing more.']"
    male_punishment_03_lib_humiliation_4.mp3: "[mocking] [BETH: 'Stop choking and start sucking. It's not that hard.']"
    male_punishment_03_lib_humiliation_5.mp3: "[mocking] [BETH: 'Such a pretty mouth, all stretched out and drooling for me.']"
    male_punishment_03_lib_humiliation_6.mp3: "[mocking] [BETH: 'You're going to be an expert at this by the time I'm done with you.']"
    male_punishment_03_lib_humiliation_7.mp3: "[mocking] [BETH: 'That sound you're making? That's the sound of my victory.']"

  ## praise:
    male_punishment_03_lib_praise_0.mp3: "[pleased] [BETH: 'Good boy. You took it all that time without gagging once.']"
    male_punishment_03_lib_praise_1.mp3: "[pleased] [BETH: 'See? You're learning. Such a good throat for me.']"
    male_punishment_03_lib_praise_2.mp3: "[pleased] [BETH: 'You're a natural cocksucker. Born for it.']"
    male_punishment_03_lib_praise_3.mp3: "[pleased] [BETH: 'Yes, just like that. You're making me so hot watching you take it.']"
    male_punishment_03_lib_praise_4.mp3: "[pleased] [BETH: 'You've got the best mouth, so eager and willing.']"
    male_punishment_03_lib_praise_5.mp3: "[pleased] [BETH: 'I'm so proud of how deep you can take it for me now.']"
    male_punishment_03_lib_praise_6.mp3: "[pleased] [BETH: 'Perfect. Not a single tooth. Such a professional.']"
    male_punishment_03_lib_praise_7.mp3: "[pleased] [BETH: 'You've learned your lesson well. You've earned a kiss.']"

  ## toy_use:
    ### on_male_sub:
      male_punishment_03_lib_toy_use_on_male_sub_0.mp3: "[training] [BETH: 'We'll start your training with The Average Size Dick. Open wide and say 'ah'.']"
      male_punishment_03_lib_toy_use_on_male_sub_1.mp3: "[training] [BETH: 'Your throat needs to learn to take a real man's cock. Time for The Big Cock.']"
      male_punishment_03_lib_toy_use_on_male_sub_2.mp3: "[training] [BETH: 'Let's see your throat handle something magical. Open up for The Big Unicorn.']"
      male_punishment_03_lib_toy_use_on_male_sub_3.mp3: "[training] [BETH: 'The real test is taking a knot. Open up for The K9.']"
      male_punishment_03_lib_toy_use_on_male_sub_4.mp3: "[training] [BETH: 'This is your final exam. The Monster Dick will teach you your limits.']"
      male_punishment_03_lib_toy_use_on_male_sub_5.mp3: "[training] [BETH: 'Even a sissy cock like The Tiny Unicorn can make you gag. Let's see.']"
      male_punishment_03_lib_toy_use_on_male_sub_6.mp3: "[training] [BETH: 'While you suck this dildo, your ass is getting the Small Purple Butt Plug.']"
      male_punishment_03_lib_toy_use_on_male_sub_7.mp3: "[training] [BETH: 'Let's see how your throat handles the texture of The Knot Sleeve.']"

  ## actionsDomOnSubHandsOnBody:
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Grab a fistful of his hair, controlling his head as you fuck his mouth.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Wrap your hand around his throat as he takes the dildo, a gentle reminder of your power.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Place your hands on his cheeks, holding his head steady for the fucking.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Force him to look up at you while you push the dildo down his throat.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Gently stroke his cheek as tears form in his eyes, a comforting but dominant gesture.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Push down on his shoulders, forcing him to stay kneeling and in place.']"
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Use your fingers to pull his lips open wider to accept the dildo.']"
